e370875653.288506
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIScrollableViewProxy.mabb4fd041d1bb641^23db49051d1bb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^3988"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIScrollableViewProxy.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIScrollableViewProxy.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIScrollableViewProxy.o36"DB2FCDAC-1318-4CBC-AA25-BA495C1DE4E5-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISearchBar.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875648.784211
e370875649.068324
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISearchBar.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISearchBar.m6902c9001d1bb641^6b7d11011d1bb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISearchBar.m0000000000000000^3928"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISearchBar.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISearchBar.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISearchBar.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISearchBar.o36"F4C4A91F-1C62-4993-94CF-EC01F42057E8-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875648.748338
e370875649.035083
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISearchBarProxy.m30d6bf001d1bb641^44fb08011d1bb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3958"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISearchBarProxy.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISearchBarProxy.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISearchBarProxy.o36"7362540D-3D5B-4A28-B30E-9F7D70279B37-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISlider.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875648.678627
e370875648.952855
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISlider.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISlider.m9f04ae001d1bb641^e272f4001d1bb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISlider.m0000000000000000^3910"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISlider.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISlider.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISlider.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISlider.o36"F8415EC2-54E2-4843-89AD-361AA694994A-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISliderProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875648.664504
e370875648.868971
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISliderProxy.mcc5eaa001d1bb641^1475de001d1bb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISliderProxy.m0000000000000000^3940"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISliderProxy.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISliderProxy.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISliderProxy.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISliderProxy.o36"29B734C7-6D52-49A5-A168-59CF6D216765-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISwitch.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875648.561918
e370875648.780710
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUISwitch.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
